Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0000_1_527_fullstack.tiff	MB0000_1_527
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0002_1_345_fullstack.tiff	MB0002_1_345
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0005_1_211_fullstack.tiff	MB0005_1_211
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0010_1_420_fullstack.tiff	MB0010_1_420
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0013_1_371_fullstack.tiff	MB0013_1_371
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0014_1_326_fullstack.tiff	MB0014_1_326
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0018_1_128_fullstack.tiff	MB0018_1_128
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0018_1_218_fullstack.tiff	MB0018_1_218
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0020_1_88_fullstack.tiff	MB0020_1_88
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0022_1_456_fullstack.tiff	MB0022_1_456
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0028_1_413_fullstack.tiff	MB0028_1_413
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0030_1_364_fullstack.tiff	MB0030_1_364
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0035_1_138_fullstack.tiff	MB0035_1_138
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0040_1_165_fullstack.tiff	MB0040_1_165
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0045_1_185_fullstack.tiff	MB0045_1_185
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0050_1_48_fullstack.tiff	MB0050_1_48
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0060_1_37_fullstack.tiff	MB0060_1_37
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0064_1_152_fullstack.tiff	MB0064_1_152
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0064_1_153_fullstack.tiff	MB0064_1_153
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0075_1_145_fullstack.tiff	MB0075_1_145
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0077_1_81_fullstack.tiff	MB0077_1_81
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0077_2_136_fullstack.tiff	MB0077_2_136
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0081_1_44_fullstack.tiff	MB0081_1_44
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0081_2_460_fullstack.tiff	MB0081_2_460
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0087_1_279_fullstack.tiff	MB0087_1_279
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0087_1_450_fullstack.tiff	MB0087_1_450
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0095_1_27_fullstack.tiff	MB0095_1_27
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0099_1_503_fullstack.tiff	MB0099_1_503
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0105_1_523_fullstack.tiff	MB0105_1_523
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0107_1_350_fullstack.tiff	MB0107_1_350
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0109_1_487_fullstack.tiff	MB0109_1_487
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0111_1_451_fullstack.tiff	MB0111_1_451
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0112_1_407_fullstack.tiff	MB0112_1_407
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0114_1_482_fullstack.tiff	MB0114_1_482
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0115_1_428_fullstack.tiff	MB0115_1_428
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0116_1_483_fullstack.tiff	MB0116_1_483
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0117_1_436_fullstack.tiff	MB0117_1_436
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0118_1_524_fullstack.tiff	MB0118_1_524
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0119_1_97_fullstack.tiff	MB0119_1_97
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0120_1_462_fullstack.tiff	MB0120_1_462
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0120_1_495_fullstack.tiff	MB0120_1_495
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0121_1_470_fullstack.tiff	MB0121_1_470
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0122_1_442_fullstack.tiff	MB0122_1_442
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0123_1_401_fullstack.tiff	MB0123_1_401
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0124_1_270_fullstack.tiff	MB0124_1_270
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0126_1_314_fullstack.tiff	MB0126_1_314
